INFO - UNet_Speech_Separation - Running command 'do_experiment'
INFO - UNet_Speech_Separation - Started run with ID "35"
Experiment ID: 35
Preparing dataset
Dataset ready
2018-09-14 09:01:38.511217: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-09-14 09:01:39.328409: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:892] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-09-14 09:01:39.328951: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.645
pciBusID: 0000:23:00.0
totalMemory: 10.92GiB freeMemory: 10.76GiB
2018-09-14 09:01:39.328968: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:23:00.0, compute capability: 6.1)
Session started
Iterators created
Creating model
Running initialisation test
Starting testing
2018-09-14 09:01:44.127862:	Entering test loop
2018-09-14 09:01:54.212495: I tensorflow/core/kernels/shuffle_dataset_op.cc:110] Filling up shuffle buffer (this may take a while): 638 of 2000
2018-09-14 09:02:04.258721: I tensorflow/core/kernels/shuffle_dataset_op.cc:110] Filling up shuffle buffer (this may take a while): 1234 of 2000
2018-09-14 09:02:14.198908: I tensorflow/core/kernels/shuffle_dataset_op.cc:110] Filling up shuffle buffer (this may take a while): 1865 of 2000
2018-09-14 09:02:15.766466: I tensorflow/core/kernels/shuffle_dataset_op.cc:121] Shuffle buffer filled.
2018-09-14 09:02:21.161069:	Batch retrieved
2018-09-14 09:02:22.096023:	Batch retrieved
2018-09-14 09:02:23.077919:	Batch retrieved
2018-09-14 09:02:24.037451:	Batch retrieved
2018-09-14 09:02:26.896469:	Batch retrieved
2018-09-14 09:02:27.943751:	Batch retrieved
2018-09-14 09:02:28.884551:	Batch retrieved
2018-09-14 09:02:30.164359:	Batch retrieved
2018-09-14 09:02:31.683634:	Batch retrieved
2018-09-14 09:02:33.008547:	Batch retrieved
2018-09-14 09:02:34.016548:	Batch retrieved
2018-09-14 09:02:34.955885:	Batch retrieved
2018-09-14 09:02:36.175462:	Batch retrieved
2018-09-14 09:02:37.029432:	Batch retrieved
2018-09-14 09:02:38.230566:	Batch retrieved
2018-09-14 09:02:39.115090:	Batch retrieved
2018-09-14 09:02:40.113451:	Batch retrieved
2018-09-14 09:02:41.025706:	Batch retrieved
2018-09-14 09:02:42.510719:	Batch retrieved
2018-09-14 09:02:44.098861:	Batch retrieved
2018-09-14 09:02:45.049660:	Batch retrieved
2018-09-14 09:02:45.994606:	Batch retrieved
2018-09-14 09:02:46.980389:	Batch retrieved
2018-09-14 09:02:48.117421:	Batch retrieved
2018-09-14 09:02:49.849246:	Batch retrieved
2018-09-14 09:02:51.669024:	Batch retrieved
